Error: PDF version C.7 -- xpdf supports version 1.7 (continuing anyway)
Error: PDF file is damaged - attempting to reconstruct xref table...
Error (765): Dictionary key must be a name object
Error (771): Dictionary key must be a name object
Error (783): Dictionary key must be a name object
Error (789): Dictionary key must be a name object
Error (791): Dictionary key must be a name object
Error (798): Dictionary key must be a name object
Error (806): Dictionary key must be a name object
Error (815): Dictionary key must be a name object
Error (818): Dictionary key must be a name object
Error (821): Dictionary key must be a name object
Error (533): Illegal digit in hex char in name
Error (578): Dictionary key must be a name object
Error (585): Dictionary key must be a name object
Error (594): Dictionary key must be a name object
Error (600): Illegal character ')'
Error (600): Dictionary key must be a name object
Error (608): Dictionary key must be a name object
Error (614): Dictionary key must be a name object
Error (622): Dictionary key must be a name object
Error (634): Dictionary key must be a name object
Error (636): Dictionary key must be a name object
Error (648): Dictionary key must be a name object
Error (654): Dictionary key must be a name object
Error (656): Dictionary key must be a name object
Error (665): Dictionary key must be a name object
Error (668): Dictionary key must be a name object
Error (676): Dictionary key must be a name object
Error (698): Dictionary key must be a name object
Error (701): Dictionary key must be a name object
Error (709): Dictionary key must be a name object
Error (711): Dictionary key must be a name object
Error (717): Dictionary key must be a name object
Error (736): Dictionary key must be a name object
Error (764): Illegal character '>'
Error (764): Dictionary key must be a name object
Error (765): Dictionary key must be a name object
Error (771): Dictionary key must be a name object
Error (783): Dictionary key must be a name object
Error (789): Dictionary key must be a name object
Error (791): Dictionary key must be a name object
Error (798): Dictionary key must be a name object
Error (806): Dictionary key must be a name object
Error (815): Dictionary key must be a name object
Error (818): Dictionary key must be a name object
Error (821): Dictionary key must be a name object
Error (533): Illegal digit in hex char in name
Error (578): Dictionary key must be a name object
Error (585): Dictionary key must be a name object
Error (594): Dictionary key must be a name object
Error (600): Illegal character ')'
Error (600): Dictionary key must be a name object
Error (608): Dictionary key must be a name object
Error (614): Dictionary key must be a name object
Error (622): Dictionary key must be a name object
Error (634): Dictionary key must be a name object
Error (636): Dictionary key must be a name object
Error (648): Dictionary key must be a name object
Error (654): Dictionary key must be a name object
Error (656): Dictionary key must be a name object
Error (665): Dictionary key must be a name object
Error (668): Dictionary key must be a name object
Error (676): Dictionary key must be a name object
Error (698): Dictionary key must be a name object
Error (701): Dictionary key must be a name object
Error (709): Dictionary key must be a name object
Error (711): Dictionary key must be a name object
Error (717): Dictionary key must be a name object
Error (736): Dictionary key must be a name object
Error (764): Illegal character '>'
Error (764): Dictionary key must be a name object
Error (765): Dictionary key must be a name object
Error (771): Dictionary key must be a name object
Error (783): Dictionary key must be a name object
Error (789): Dictionary key must be a name object
Error (791): Dictionary key must be a name object
Error (798): Dictionary key must be a name object
Error (806): Dictionary key must be a name object
Error (815): Dictionary key must be a name object
Error (818): Dictionary key must be a name object
Error (821): Dictionary key must be a name object
Error (533): Illegal digit in hex char in name
Error (578): Dictionary key must be a name object
Error (585): Dictionary key must be a name object
Error (594): Dictionary key must be a name object
Error (600): Illegal character ')'
Error (600): Dictionary key must be a name object
Error (608): Dictionary key must be a name object
Error (614): Dictionary key must be a name object
Error (622): Dictionary key must be a name object
Error (634): Dictionary key must be a name object
Error (636): Dictionary key must be a name object
